

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 31 12:18:45 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
   756     0034  120A  118A  2634  120A  118A  	fcall	_setup
   757                           
   758                           ;newmain.c: 197:     setupADC();
   759     0039  120A  118A  2768  120A  118A  	fcall	_setupADC
   760                           
   761                           ;newmain.c: 198:     setupPWM();
   762     003E  120A  118A  26FA  120A  118A  	fcall	_setupPWM
   763                           
   764                           ;newmain.c: 199:     setupUART();
   765     0043  120A  118A  277F  120A  118A  	fcall	_setupUART
   766     0048                     l2401:
   767                           
   768                           ;newmain.c: 200:     TMR0 = 246;
   769     0048  30F6               	movlw	246
   770     0049  1283               	bcf	3,5	;RP0=0, select bank0
   771     004A  1303               	bcf	3,6	;RP1=0, select bank0
   772     004B  0081               	movwf	1	;volatile
   773     004C                     l2403:
   774                           
   775                           ;newmain.c: 201:     cadena("\n\r---------------------------------PARA CONTROLAR CON LA 
      +                          COMPUTADORA ELEGIR EL MODO 3---------------------------------\n\r");
   776     004C  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   777     004D  120A  118A  26AC  120A  118A  	fcall	_cadena
   778     0052                     l2405:
   779                           
   780                           ;newmain.c: 203:         if (selector == 0){
   781     0052  1283               	bcf	3,5	;RP0=0, select bank0
   782     0053  1303               	bcf	3,6	;RP1=0, select bank0
   783     0054  085C               	movf	_selector,w
   784     0055  045D               	iorwf	_selector+1,w
   785     0056  1D03               	btfss	3,2
   786     0057  2859               	goto	u1931
   787     0058  285A               	goto	u1930
   788     0059                     u1931:
   789     0059  298A               	goto	l2513
   790     005A                     u1930:
   791     005A                     l2407:
   792                           
   793                           ;newmain.c: 204:             RCSTAbits.CREN = 0;
   794     005A  1218               	bcf	24,4	;volatile
   795     005B                     l2409:
   796                           
   797                           ;newmain.c: 205:             loop = 1;
   798     005B  3001               	movlw	1
   799     005C  00D8               	movwf	_loop
   800     005D  3000               	movlw	0
   801     005E  00D9               	movwf	_loop+1
   802     005F                     l2411:
   803                           
   804                           ;newmain.c: 206:             PORTDbits.RD4 = 0;
   805     005F  1208               	bcf	8,4	;volatile
   806     0060                     l2413:
   807                           
   808                           ;newmain.c: 207:             PORTDbits.RD5 = 1;
   809     0060  1688               	bsf	8,5	;volatile
   810     0061                     l2415:
   811                           
   812                           ;newmain.c: 208:             PORTDbits.RD6 = 0;
   813     0061  1308               	bcf	8,6	;volatile
   814     0062                     l2417:
   815                           
   816                           ;newmain.c: 209:             PORTDbits.RD7 = 0;
   817     0062  1388               	bcf	8,7	;volatile
   818                           
   819                           ;newmain.c: 210:             while (loop == 1){
   820     0063  2984               	goto	l2511
   821     0064                     l186:
   822                           
   823                           ;newmain.c: 211:                 if (ADCON0bits.GO == 0){
   824     0064  189F               	btfsc	31,1	;volatile
   825     0065  2867               	goto	u1941
   826     0066  2868               	goto	u1940
   827     0067                     u1941:
   828     0067  2869               	goto	l187
   829     0068                     u1940:
   830     0068                     l2419:
   831                           
   832                           ;newmain.c: 212:                     ADCON0bits.GO = 1;}
   833     0068  149F               	bsf	31,1	;volatile
   834     0069                     l187:
   835                           
   836                           ;newmain.c: 213:                 if (PORTBbits.RB6 == 0){
   837     0069  1B06               	btfsc	6,6	;volatile
   838     006A  286C               	goto	u1951
   839     006B  286D               	goto	u1950
   840     006C                     u1951:
   841     006C  2871               	goto	l2423
   842     006D                     u1950:
   843     006D                     l2421:
   844                           
   845                           ;newmain.c: 214:                     bandera = 2;}
   846     006D  3002               	movlw	2
   847     006E  00DA               	movwf	_bandera
   848     006F  3000               	movlw	0
   849     0070  00DB               	movwf	_bandera+1
   850     0071                     l2423:
   851                           
   852                           ;newmain.c: 215:                 if (PORTBbits.RB6 == 1 && bandera == 2){
   853     0071  1F06               	btfss	6,6	;volatile
   854     0072  2874               	goto	u1961
   855     0073  2875               	goto	u1960
   856     0074                     u1961:
   857     0074  28AF               	goto	l2445
   858     0075                     u1960:
   859     0075                     l2425:
   860     0075  3002               	movlw	2
   861     0076  065A               	xorwf	_bandera,w
   862     0077  045B               	iorwf	_bandera+1,w
   863     0078  1D03               	btfss	3,2
   864     0079  287B               	goto	u1971
   865     007A  287C               	goto	u1970
   866     007B                     u1971:
   867     007B  28AF               	goto	l2445
   868     007C                     u1970:
   869     007C                     l2427:
   870                           
   871                           ;newmain.c: 216:                     EEADR = 0b00000000;
   872     007C  1283               	bcf	3,5	;RP0=0, select bank2
   873     007D  1703               	bsf	3,6	;RP1=1, select bank2
   874     007E  018D               	clrf	13	;volatile
   875     007F                     l2429:
   876                           
   877                           ;newmain.c: 217:                     writeEEPROM(CCPR1L);
   878     007F  1283               	bcf	3,5	;RP0=0, select bank0
   879     0080  1303               	bcf	3,6	;RP1=0, select bank0
   880     0081  0815               	movf	21,w	;volatile
   881     0082  120A  118A  26D4  120A  118A  	fcall	_writeEEPROM
   882     0087                     l2431:
   883                           
   884                           ;newmain.c: 219:                     EEADR = 0b00000001;
   885     0087  3001               	movlw	1
   886     0088  1283               	bcf	3,5	;RP0=0, select bank2
   887     0089  1703               	bsf	3,6	;RP1=1, select bank2
   888     008A  008D               	movwf	13	;volatile
   889     008B                     l2433:
   890                           
   891                           ;newmain.c: 220:                     writeEEPROM(CCPR2L);
   892     008B  1283               	bcf	3,5	;RP0=0, select bank0
   893     008C  1303               	bcf	3,6	;RP1=0, select bank0
   894     008D  081B               	movf	27,w	;volatile
   895     008E  120A  118A  26D4  120A  118A  	fcall	_writeEEPROM
   896     0093                     l2435:
   897                           
   898                           ;newmain.c: 222:                     EEADR = 0b00000010;
   899     0093  3002               	movlw	2
   900     0094  1283               	bcf	3,5	;RP0=0, select bank2
   901     0095  1703               	bsf	3,6	;RP1=1, select bank2
   902     0096  008D               	movwf	13	;volatile
   903     0097                     l2437:
   904                           
   905                           ;newmain.c: 223:                     writeEEPROM(pot);
   906     0097  1283               	bcf	3,5	;RP0=0, select bank0
   907     0098  1303               	bcf	3,6	;RP1=0, select bank0
   908     0099  0856               	movf	_pot,w
   909     009A  120A  118A  26D4  120A  118A  	fcall	_writeEEPROM
   910     009F                     l2439:
   911                           
   912                           ;newmain.c: 225:                     EEADR = 0b00000011;
   913     009F  3003               	movlw	3
   914     00A0  1283               	bcf	3,5	;RP0=0, select bank2
   915     00A1  1703               	bsf	3,6	;RP1=1, select bank2
   916     00A2  008D               	movwf	13	;volatile
   917     00A3                     l2441:
   918                           
   919                           ;newmain.c: 226:                     writeEEPROM(pot1);
   920     00A3  1283               	bcf	3,5	;RP0=0, select bank0
   921     00A4  1303               	bcf	3,6	;RP1=0, select bank0
   922     00A5  0854               	movf	_pot1,w
   923     00A6  120A  118A  26D4  120A  118A  	fcall	_writeEEPROM
   924     00AB                     l2443:
   925                           
   926                           ;newmain.c: 228:                     bandera = 0;}
   927     00AB  1283               	bcf	3,5	;RP0=0, select bank0
   928     00AC  1303               	bcf	3,6	;RP1=0, select bank0
   929     00AD  01DA               	clrf	_bandera
   930     00AE  01DB               	clrf	_bandera+1
   931     00AF                     l2445:
   932                           
   933                           ;newmain.c: 230:                 if (PORTBbits.RB5 == 0){
   934     00AF  1A86               	btfsc	6,5	;volatile
   935     00B0  28B2               	goto	u1981
